,genes,Celltype (major-lineage),cell_fraction,expression_level
0,IGSF8,AC-like Malignant,0.20229007633587787,1.3277781009674072
1,IGSF8,Acinar,0.12335231618565219,0.747123122215271
2,IGSF8,Alveolar,0.18733458338216336,1.0845463275909424
3,IGSF8,Amacrine cell,0.07388536252121126,0.5220646262168884
4,IGSF8,Astrocyte,0.3322325067624877,2.0360751152038574
5,IGSF8,B,0.08799928464577428,0.6578803062438965
6,IGSF8,CD4T,0.0574294514151942,0.44274604320526123
7,IGSF8,CD4Tconv,0.07246604008838245,0.5859862565994263
8,IGSF8,CD8T,0.07987941643190977,0.6343786120414734
9,IGSF8,CD8Tex,0.10059949594428555,0.7831403613090515
10,IGSF8,Cholangiocyte,0.1427771556550952,0.9479786157608032
11,IGSF8,Cholangiocytes,0.22163120567375888,1.5184235572814941
12,IGSF8,Ciliated,0.27246469833119386,1.420934796333313
13,IGSF8,Club,0.25380116959064325,1.581768274307251
14,IGSF8,Cones,0.28240772532188846,2.1974339485168457
15,IGSF8,DC,0.1306320961810731,0.887569010257721
16,IGSF8,Ductal,0.2749334459135986,1.8305833339691162
17,IGSF8,Endocrine,0.17004320622154817,0.991673469543457
18,IGSF8,Endometrial stromal cells,1.0,4.068078994750977
19,IGSF8,Endothelial,0.07976813880474581,0.5304338932037354
20,IGSF8,Enteric glial,0.14599483204134367,1.1539640426635742
21,IGSF8,Epithelial,0.198668934180705,1.2590528726577759
22,IGSF8,EryPro,0.13101041185299997,0.859893262386322
23,IGSF8,Erythroblasts,0.012195121951219513,0.06437670439481735
24,IGSF8,Erythrocytes,0.04766906925595035,0.27203142642974854
25,IGSF8,Erythroid,0.03251779161209975,0.18028217554092407
26,IGSF8,Fibroblasts,0.17384427978583486,1.1725257635116577
27,IGSF8,Gland,0.27124755526456645,1.6436909437179565
28,IGSF8,Gland mucous,0.09177260033100029,0.6498451232910156
29,IGSF8,Goblet cell,0.1048427910679063,0.5068572163581848
30,IGSF8,HSC,0.0169809040367416,0.17442816495895386
31,IGSF8,Hepatocyte,0.3873873873873874,2.141918897628784
32,IGSF8,Hepatocytes,0.1083500602167804,0.6071117520332336
33,IGSF8,Horizontal cell,0.16631544156813255,1.1942417621612549
34,IGSF8,ILC,0.15709566218794668,1.0350279808044434
35,IGSF8,Keratinocytes,0.27096374247321275,1.6391652822494507
